;;;Obra;Bancos;;;B.D.I.;;;Encargos Sociais;;;
;;;Vila Andriw;"SINAPI - 07/2025 - Rondônia
";;;0,0%;;;Não Desonerado: embutido nos preços unitário dos insumos de mão de obra, de acordo com as bases.;;;
Planilha Orçamentária Sintética Com Valor do Material e da Mão de Obra;;;;;;;;;;;;;
Item;Código;Banco;Descrição;Und;Quant.;Valor Unit;Valor Unit com BDI;;;Total;;;Peso (%)
;;;;;;;M. O.;MAT.;Total;M. O.;MAT.;Total;
 1 ;;;Fundação;;;;;;;;;39.241,02;30,81 %
 1.1 ;;;Vigas;;;;;;;;;19.423,99;15,25 %
 1.1.1 ; 92761 ;SINAPI;ARMAÇÃO DE PILAR OU VIGA DE ESTRUTURA CONVENCIONAL DE CONCRETO ARMADO UTILIZANDO AÇO CA-50 DE 8,0 MM - MONTAGEM. AF_06/2022;KG;390,9;15,05;1,94;13,11;15,05;758,34;5.124,70;5.883,04;4,62 %
 1.1.2 ; 94965 ;SINAPI;CONCRETO FCK = 25MPA, TRAÇO 1:2,3:2,7 (EM MASSA SECA DE CIMENTO/ AREIA MÉDIA/ BRITA 1) - PREPARO MECÂNICO COM BETONEIRA 400 L. AF_05/2021;m³;5,9;740,54;74,24;666,30;740,54;438,01;3.931,17;4.369,18;3,43 %
 1.1.3 ; 96533 ;SINAPI;FABRICAÇÃO, MONTAGEM E DESMONTAGEM DE FÔRMA PARA VIGA BALDRAME, EM MADEIRA SERRADA, E=25 MM, 2 UTILIZAÇÕES. AF_01/2024;m²;98,6;93,02;42,37;50,65;93,02;4.177,68;4.994,09;9.171,77;7,20 %
 1.2 ;;;Pilares;;;;;;;;;9.297,62;7,30 %
 1.2.1 ; 92763 ;SINAPI;ARMAÇÃO DE PILAR OU VIGA DE ESTRUTURA CONVENCIONAL DE CONCRETO ARMADO UTILIZANDO AÇO CA-50 DE 12,5 MM - MONTAGEM. AF_06/2022;KG;204,3;11,33;0,80;10,53;11,33;163,44;2.151,27;2.314,71;1,82 %
 1.2.2 ; 94965 ;SINAPI;CONCRETO FCK = 25MPA, TRAÇO 1:2,3:2,7 (EM MASSA SECA DE CIMENTO/ AREIA MÉDIA/ BRITA 1) - PREPARO MECÂNICO COM BETONEIRA 400 L. AF_05/2021;m³;1,4;740,54;74,24;666,30;740,54;103,93;932,82;1.036,75;0,81 %
 1.2.3 ; 92417 ;SINAPI;MONTAGEM E DESMONTAGEM DE FÔRMA DE PILARES RETANGULARES E ESTRUTURAS SIMILARES, PÉ-DIREITO DUPLO, EM CHAPA DE MADEIRA COMPENSADA RESINADA, 2 UTILIZAÇÕES. AF_09/2020;m²;29;205,04;73,34;131,70;205,04;2.126,86;3.819,30;5.946,16;4,67 %
 1.3 ;;;Fundações;;;;;;;;;10.519,41;8,26 %
 1.3.1 ; 104918 ;SINAPI;ARMAÇÃO DE SAPATA ISOLADA, VIGA BALDRAME E SAPATA CORRIDA UTILIZANDO AÇO CA-50 DE 8 MM - MONTAGEM. AF_01/2024;KG;171,3;17,28;3,65;13,63;17,28;625,24;2.334,82;2.960,06;2,32 %
